Id,Prediction
980245,1
980254,1
981886,0
982035,1
982271,1
982779,0
983491,0
983948,1
984077,1
984087,0
984166,1
984249,1
984673,1
984715,1
984850,1
984866,0
985034,1
985251,1
985446,1
985551,0
985612,0
985627,0
985762,0
986338,1
987064,1
987697,0
989057,0
989089,0
989223,1
989321,1
989479,1
989586,1
989758,1
989878,1
990012,1
990044,1
990202,0
990291,1
990448,0
990452,1
990497,1
990551,1
990574,0
990633,0
990988,0
991071,0
991099,0
991309,0
991681,1
991731,1
992037,0
992103,0
992118,0
992325,0
992339,0
992492,0
992870,0
993448,1
994293,0
994556,0
995127,1
995409,1
995524,0
997388,0
997433,0
997466,0
997478,0
997487,0
997502,0
997509,0
997562,0
997573,1
997626,1
997669,0
997733,0
997882,0
998112,1
998201,0
998216,0
999133,1
999574,1
999900,0
1000144,0
1000160,0
1000420,1
1000530,1
1000680,0
1000706,0
1000779,1
1000924,0
1001331,1
1001818,1
1001892,1
1002075,0
1002131,1
1002301,1
1002380,1
1002505,1
1002548,1
1002566,1
1002885,1
1002971,0
1002998,0
1003023,0
1003378,0
1003399,0
1003821,0
1004023,0
1004062,0
1004314,0
1004380,0
1004399,1
1004477,1
1004680,0
1004761,0
1004858,1
1005755,0
1005778,0
1006166,0
1006196,0
1006402,1
1006460,0
1007130,1
1007213,1
1007354,1
1007469,1
1007504,0
1007506,1
1007529,0
1007540,0
1007728,0
1007819,0
1007860,1
1008220,1
1008228,1
1008307,0
1008357,1
1008650,0
1008709,0
1009177,0
1009340,1
1009465,0
1009628,0
1009668,1
1009818,1
1010032,1
1010035,1
1010246,1
1010247,0
1010268,0
1010291,1
1010719,1
1011231,1
1011314,1
1011598,0
1011634,0
1011704,1
1011979,1
1011991,1
1012219,1
1013175,1
1013457,1
1013745,0
1014735,1
1014782,0
1014796,1
1015003,1
1015317,1
1015413,1
1015504,1
1015519,1
1015538,0
1015674,1
1015695,1
1015802,1
1015806,1
1015983,1
1016107,1
1016130,1
1016155,1
1016156,1
1016366,1
1016449,1
1016454,1
1016460,1
1016496,1
1016534,1
1016576,1
1016607,1
1016637,1
1016771,1
1016833,1
1016845,1
1017211,1
1017244,1
1017400,1
1017408,1
1017464,0
1017513,0
1017554,1
1017593,1
1017599,1
1017743,1
1017747,0
1017841,1
1017859,1
1017903,1
1017911,1
1017938,1
1017943,1
1018281,0
1018348,1
1018959,0
1019502,0
1019574,0
1019982,0
1020185,0
1020385,0
1020410,0
1020861,1
1020949,1
1021009,1
1021100,1
1021190,1
1021199,1
1021390,1
1021424,1
1021672,1
1021717,1
1021908,1
1021919,1
1021985,1
1022241,1
1022372,0
1022408,1
1022512,1
1022546,1
1022796,1
1022862,1
1023053,1
1023253,1
1023302,1
1023491,0
1023600,0
1023808,1
1024021,0
1024063,0
1024299,1
1024891,0
1025070,0
1025199,0
1025302,1
1025362,1
1026011,1
1026343,1
1026355,1
1026378,1
1026514,1
1026689,0
1027309,1
1027314,1
1027411,1
1027484,1
1027601,1
1028529,0
1028577,1
1028609,0
1028827,1
1028891,1
1028978,0
1029087,1
1029401,1
1029638,0
1029930,1
1030036,0
1030487,1
1030621,1
1030764,0
1030837,1
1030868,1
1031081,1
1031141,0
1031220,0
1031231,1
1031550,1
1031588,1
1031596,1
1031735,0
1032261,0
1032678,0
1033074,0
1033368,0
1033673,0
1034264,1
1034603,1
1035360,1
1035549,1
1035766,1
1035808,0
1036098,1
1036262,0
1036362,0
1036818,1
1037485,1
1037503,0
1037525,0
1038566,0
1038844,1
1038995,1
1039195,1
1039209,0
1039675,1
1039823,0
1039909,1
1039913,1
1040123,1
1040330,1
1040355,1
1040435,0
1040874,1
1041030,0
1041200,1
1041304,0
1042119,0
1042343,0
1042762,0
1042937,0
1043179,0
1043320,1
1043337,0
1043404,0
1043867,0
1044030,0
1044525,1
1044617,0
1044790,0
1044963,0
1045040,0
1045504,0
1045781,0
1045961,1
1046003,0
1046202,0
1046428,0
1046767,0
1046941,1
1046942,1
1047005,1
1047017,1
1047052,1
1047053,1
1047245,1
1047255,1
1047340,1
1047370,1
1047388,1
1047395,1
1047457,1
1047515,1
1047662,1
1047858,1
1047927,1
1047933,1
1047942,1
1047976,1
1047987,1
1048063,1
1048079,0
1048102,1
1048104,0
1048307,1
1048382,0
1048873,1
1048917,0
1049029,1
1049263,1
1049280,1
1049294,1
1049328,1
1049330,1
1049436,1
1049581,1
1049780,1
1049902,1
1050025,0
1050261,1
1050510,0
1050540,1
1050706,1
1050727,1
1050773,1
1050843,1
1051058,0
1051174,0
1051379,0
1051434,0
1051706,0
1052306,0
1053338,0
1053500,0
1053694,1
1053942,0
1054019,0
1054195,0
1054205,0
1054736,0
1055467,0
1055651,0
1055840,0
1057437,0
1057439,1
1057540,0
1057731,1
1058198,0
1058424,0
1059137,0
1059192,1
1059230,1
1059277,1
1059306,1
1059327,1
1059423,1
1059428,0
1059525,1
1059553,1
1059626,1
1059634,1
1059668,1
1059694,1
1059720,1
1059802,1
1059834,1
1059840,1
1059849,1
1059896,1
1059925,1
1060017,1
1060027,1
1060036,1
1060042,1
1060066,1
1060100,1
1060153,1
1060177,1
1060178,1
1060200,1
1060215,1
1060228,1
1060368,1
1060386,1
1060393,1
1060394,1
1060444,1
1060707,0
1061432,1
1061483,0
1061668,0
1061687,1
1062029,1
1062033,1
1062047,1
1062048,1
1062132,1
1062135,0
1062262,0
1062269,1
1062275,1
1062280,1
1062297,1
1062361,1
1062395,1
1062481,1
1062584,1
1062607,1
1062619,1
1062620,1
1062784,1
1062901,1
1062970,1
1063122,1
1063127,1
1063274,1
1063310,0
1063389,0
1063465,1
1063742,0
1063981,1
1064061,0
1064159,1
1064258,0
1064418,1
1064649,1
1064804,1
1065013,1
1065069,1
1065223,1
1065247,1
1065350,1
1065443,0
1065937,1
1066011,1
1066298,1
1066340,0
1066502,1
1066505,0
1066726,1
1067096,1
1067106,1
1067204,1
1067278,0
1067363,1
1067898,1
1068030,0
1068147,0
1068792,1
1068819,1
1068855,1
1069045,1
1069111,1
1069136,1
1069273,1
1069416,1
1069481,1
1069497,1
1069517,0
1069575,1
1069692,0
1069724,1
1069751,1
1069893,0
1070118,1
1070147,1
1070198,1
1070315,1
1070713,1
1070744,0
1070842,0
1071040,0
1071062,0
1071085,0
1071111,1
1071215,1
1071323,0
1071439,1
1071451,1
1071600,1
1071611,1
1072440,1
1072795,1
1073094,1
1073137,1
1073138,1
1073170,1
1073183,0
1073228,1
1073257,1
1073300,1
1073305,1
1073354,1
1073380,1
1073388,1
1073506,1
1073567,1
1073630,1
1073890,0
1073923,1
1073927,1
1073954,1
1074030,0
1074235,1
1074728,0
1074733,0
1075491,0
1075873,0
1076329,1
1076449,0
1076456,0
1076496,0
1076798,0
1076823,0
1076925,0
1077029,0
1077141,1
1077285,1
1077409,1
1077457,1
1078168,1
1078284,0
1079907,0
1079938,1
1080031,0
1080084,0
1080090,1
1080138,0
1080216,0
1080238,0
1080316,0
1081245,0
1081702,1
1081748,1
1081841,1
1081856,0
1082072,1
1082135,0
1082208,1
1082415,1
1082860,0
1083077,1
1083207,0
1083437,1
1084345,0
1084350,0
1084373,0
1084451,0
1084931,1
1084958,1
1085267,0
1085338,0
1085399,1
1085478,1
1085594,1
1085600,1
1085657,1
1085687,1
1085711,0
1086073,1
1086152,1
1086159,0
1086342,0
1086392,1
1086416,1
1086418,1
1086427,1
1086513,1
1086985,0
1087275,1
1087459,0
1087566,0
1087573,0
1087705,0
1087770,0
1087792,0
1087871,0
1088029,1
1088299,1
1088340,1
1088802,1
1089491,0
1089956,1
1090335,0
1090569,1
1090624,0
1091002,0
1091080,0
1091297,0
1091596,0
1091942,0
1092510,0
1092682,1
1092753,1
1092771,1
1093111,1
1093599,1
1093604,1
1093658,1
1093662,1
1093912,0
1094045,1
1094299,1
1094759,1
1094760,0
1095116,1
1095159,1
1095204,0
1095329,1
1096057,0
1096171,1
1096576,1
1096652,0
1096735,1
1096798,1
1097079,1
1097214,0
1097613,0
1098058,0
1098079,0
1098162,0
1098353,0
1098612,0
1098753,0
1098869,0
1099041,0
1099044,0
1099183,0
1099626,0
1100265,0
1100664,0
1100702,1
1100848,0
1101617,1
1102028,1
1102137,1
1102139,1
1102380,1
1103425,0
1103589,0
1104002,0
1104181,0
1104337,0
1104459,0
1104476,0
1104517,1
1105035,1
1105082,0
1105221,1
1105636,0
1105683,0
1105777,0
1105953,0
1106116,0
1106331,0
1106393,1
1106899,0
1106955,1
1107563,1
1107619,0
1107673,0
1108026,1
1108468,1
1108723,1
1108801,0
1108809,0
1108966,1
1109028,0
1109083,1
1109185,1
1109461,1
1109579,0
1110036,0
1110111,0
1111614,0
1111783,0
1112001,0
1112034,1
1112402,0
1112548,1
1112682,0
1113052,1
1113262,0
1113935,1
1114065,1
1114076,1
1114119,1
1114162,1
1114257,1
1114337,1
1114405,1
1114439,1
1114550,1
1114562,1
1114637,0
1114645,1
1114648,1
1114825,1
1114930,1
1114942,1
1115192,1
1115604,0
1115712,0
1115744,0
1115814,0
1115837,1
1115919,0
1116435,1
1116714,0
1116960,1
1117165,0
1117389,1
1117665,0
1117761,0
1118262,1
1118325,1
1118720,1
1118750,1
1118860,1
1118886,1
1118909,0
1118921,1
1119025,1
1119092,1
1119102,1
1119181,1
1119213,0
1119301,0
1119352,1
1119386,1
1119549,1
1120005,0
1120317,1
1121056,1
1121069,1
1121114,0
1121447,1
1121554,0
1121715,1
1121722,0
1121737,1
1121769,1
1121825,1
1121932,1
1122010,1
1122050,1
1122139,1
1122555,1
1122665,0
1122668,0
1122946,0
1123213,1
1123232,1
1123973,0
1125102,0
1125363,1
1125741,0
1125992,0
1126333,0
1126567,0
1127064,0
1127885,1
1127886,0
1127969,1
1128125,1
1128132,1
1128151,1
1128175,1
1128552,1
1128610,1
1128644,0
1128803,1
1128813,1
1128925,1
1129011,1
1129222,0
1129331,0
1129737,0
1130025,0
1130546,0
1130982,1
1131160,0
1131556,0
1131780,0
1132037,0
1132166,0
1132274,1
1132982,0
1133283,1
1133460,0
1133463,1
1133698,0
1133864,1
1133907,1
1133961,0
1134015,0
1134200,0
1134283,1
1134294,1
1134358,1
1134436,1
1134485,0
1134647,1
1134669,1
1134702,1
1134798,1
1134817,1
1134857,1
1134915,1
1134969,1
1134985,1
1135033,1
1135048,1
1135049,1
1135106,1
1135123,1
1135162,1
1135177,1
1135178,1
1135180,1
1135203,1
1135236,1
1135237,1
1135252,1
1135282,1
1135301,1
1135306,1
1135316,1
1135325,1
1135382,1
1135396,1
1135448,1
1135481,1
1135485,1
1135498,1
1135499,1
1135506,1
1135508,1
1135552,1
1135579,1
1135587,1
1135632,1
1135655,1
1135665,1
1135746,1
1135755,1
1135759,1
1135767,1
1135770,1
1135807,1
1135861,1
1135914,1
1135957,1
1135958,1
1135978,1
1135984,1
1136004,1
1136149,0
1137338,0
1137467,0
1137515,0
1137528,0
1138394,0
1138520,0
1138656,0
1138742,0
1138942,1
1139024,1
1139033,1
1139330,1
1139337,1
1139561,1
1139697,1
1139898,1
1140529,0
1141423,1
1141439,0
1141497,0
1141502,0
1142177,0
1142331,1
1142856,0
1143103,0
1143204,0
1143705,0
1143868,1
1144275,0
1144352,0
1144559,1
1144669,0
1146069,0
1146329,0
1146401,1
1146417,1
1146640,0
1146776,1
1147063,1
1147239,0
1147251,1
1147368,1
1148089,1
1148178,0
1148219,0
1148248,0
1148329,0
1148370,0
1148641,0
1149287,1
1149438,1
1149660,0
1150060,0
1150110,0
1150873,0
1151070,1
1151636,0
1152103,0
1152116,0
1152235,0
1152298,0
1153062,1
1153249,0
1153575,0
1154072,0
1154126,0
1154241,1
1154930,1
1155266,0
1155318,1
1155405,1
1155571,0
1155610,1
1155935,0
1156000,0
1156106,1
1156283,1
1156302,1
1156304,1
1156853,0
1157476,0
1157657,0
1157999,0
1158159,1
1158371,1
1158546,1
1159339,1
1159377,0
1159562,0
1160157,1
1160398,0
1161088,1
1161152,1
1161785,1
1161831,0
1161856,0
1162154,1
1162182,0
1162619,0
1163170,1
1163207,1
1163251,0
1163376,0
1163881,0
1164222,0
1164531,0
1164542,1
1164655,1
1164746,0
1164758,0
1164870,0
1166057,0
1166347,0
1166835,1
1166926,1
1167126,1
1167200,0
1167226,1
1167278,1
1167284,0
1167462,1
1167517,1
1167678,0
1167876,0
1168014,0
1168346,0
1168759,1
1169485,0
1169580,1
1169631,0
1170789,1
1170917,1
1171180,0
1171665,0
1171909,0
1172274,0
1172450,0
1172647,0
1173503,0
1173666,0
1174045,1
1174453,1
1174734,0
1174754,1
1174774,1
1175003,1
1175274,1
1175352,1
1175549,0
1175719,1
1175939,0
1176254,1
1176757,0
1177153,1
1177663,0
1178105,1
1178296,0
1178958,0
1179119,0
1179213,0
1179291,0
1179355,0
1179534,0
1179808,1
1180001,0
1180117,0
1180344,0
1180733,1
1180866,0
1181576,0
1181740,0
1181781,0
1181800,0
1182177,1
1182470,0
1182550,1
1182730,1
1183066,1
1184017,1
1184180,0
1184267,0
1184597,1
1184721,1
1184831,1
1184916,0
1185531,0
1185661,0
1186038,0
1186274,0
1187161,0
1187430,0
1187735,1
1187749,1
1187835,1
1187918,1
1188042,0
1188161,0
1188170,0
1188269,0
1188407,0
1188724,1
1188849,0
1188850,0
1189096,0
1189317,1
1189497,1
1190024,0
1190058,0
1190210,0
1190285,0
1190418,0
1190995,1
1190996,0
1191256,1
1191449,1
1191974,1
1192011,1
1192044,1
1192051,1
1192515,0
1192605,1
1192668,1
1192750,1
1192829,1
1192885,1
1192933,1
1193038,1
1193319,1
1193395,1
1193416,1
1193494,1
1193526,1
1193567,0
1193643,0
1193644,1
1193674,1
1193762,1
1193782,1
1193933,1
1193938,1
1193941,0
1194016,1
1194051,1
1194105,1
1194145,1
1194275,1
1194361,1
1194557,0
1194997,1
1195029,1
1195079,1
1195152,1
1195173,1
1195222,1
1195269,1
1195307,1
1195327,1
1195428,1
1195525,1
1195555,1
1195573,1
1195599,1
1195770,1
1195800,1
1195824,1
1195874,1
1195893,1
1195933,1
1196141,1
1196160,1
1196174,1
1196178,1
1196190,1
1196222,0
1196238,1
1196321,1
1196342,1
1196632,0
1196678,0
1196749,1
1196837,0
1197090,1
1197094,1
1197285,0
1197483,0
1197507,1
1197782,0
1198172,0
1198239,0
1198345,1
1198515,0
1198618,0
1199586,0
1200334,0
1200507,0
1200864,0
1201042,0
1201263,0
1201400,1
1201673,1
1201756,0
1201943,1
1201966,0
1203299,0
1203405,1
1203592,1
1203970,1
1204579,0
1204650,0
1205026,1
1205109,1
1205353,1
1205397,1
1205594,0
1205621,0
1205829,1
1205851,0
1206285,1
1206629,1
1206724,1
1206833,1
1206883,1
1206942,1
1207110,1
1207158,1
1207204,1
1207279,1
1207417,0
1207498,1
1207628,1
1207733,1
1207736,1
1207763,1
1207787,1
1207814,1
1207855,1
1207865,1
1207878,1
1207948,1
1208159,1
1208232,1
1208272,1
1208321,1
1208359,1
1208439,1
1208493,1
1208542,1
1208579,1
1208608,1
1208654,1
1208677,1
1209108,1
1209151,1
1209292,0
1209308,0
1209348,0
1209485,1
1209661,0
1209794,1
1209960,1
1210133,0
1210247,0
1210418,0
1210494,1
1210985,1
1211389,1
1212002,0
1212667,0
1212690,0
1212774,0
1213030,1
1213047,1
1213100,1
1213208,0
1213430,1
1213485,1
1213650,1
1213803,1
1213873,0
1213932,1
1214054,1
1214156,0
1214516,1
1214809,0
1215593,1
1215663,1
1215689,1
1215740,1
1215782,1
1215857,1
1215945,1
1215987,1
1216132,1
1216135,1
1216228,1
1216382,1
1216409,1
1216477,1
1216528,1
1216732,0
1216813,1
1217465,1
1217565,0
1217863,0
1218042,0
1218071,0
1218763,1
1219511,1
1219751,1
1219922,0
1220358,0
1220794,1
1220856,0
1220981,0
1220994,0
1221397,0
1221982,0
1222738,0
1223155,0
1223337,0
1223387,0
1223931,1
1223986,1
1224070,1
1224119,1
1224120,1
1224225,1
1224253,1
1224329,1
1224388,0
1224490,1
1224624,1
1224735,0
1224761,1
1224792,0
1224879,1
1224967,1
1225067,0
1225103,1
1225196,1
1225277,0
1225714,1
1226062,1
1226368,0
1226658,1
1226836,0
1227108,1
1227457,0
1227655,1
1227665,0
1227677,0
1227890,0
1227992,1
1228060,0
1228598,0
1228859,0
1228999,0
1229018,0
1229026,1
1229060,0
1229558,1
1229643,1
1229716,1
1229734,1
1229834,1
1229835,1
1229993,1
1230069,1
1230071,1
1230191,1
1230196,0
1230311,1
1230348,1
1230423,1
1230529,1
1230608,1
1230622,1
1231436,1
1231907,1
1232117,0
1232557,1
1232600,0
1232644,0
1232668,1
1233078,0
1233107,1
1233169,0
1233365,1
1233606,1
1234437,1
1234497,1
1234537,1
1234698,1
1234982,1
1235040,1
1235189,1
1235211,1
1235259,1
1235305,1
1235322,1
1235353,1
1235393,1
1235430,1
1235545,1
1235568,1
1235615,1
1235643,1
1235676,1
1235739,1
1235764,1
1235819,1
1235890,1
1235891,1
1235931,1
1235941,1
1236004,1
1236096,1
1236109,1
1236160,1
1236161,1
1236261,0
1236457,1
1236536,1
1236798,1
1237009,1
1237084,1
1237364,1
1237366,1
1237497,1
1237785,1
1237861,0
1238197,1
1238201,1
1238472,1
1238487,1
1238556,1
1238654,1
1238750,1
1238814,1
1239126,1
1239525,0
1239723,0
1239734,0
1239851,0
1239909,1
1240133,0
1240179,1
1240560,0
1241063,0
1241570,0
1242499,0
1242545,0
1242597,0
1242689,1
1243190,0
1243358,0
1243933,1
1244127,1
1244188,1
1244321,1
1245490,0
1245559,1
1245571,0
1245639,0
1245649,1
1245972,0
1246365,1
1246981,0
1247010,0
1247346,0
1247575,1
1247643,1
1247698,0
1247822,1
1248160,0
1248376,1
1248383,1
1248412,0
1248551,0
1248762,1
1248787,0
1248911,0
1249261,0
1249270,0
1249395,0
1249630,0
1249637,0
1250549,1
1250737,0
1250742,0
1251297,1
1251479,0
1251511,0
1251558,0
1251700,1
1251882,0
1251940,0
1251948,0
1252656,0
1252764,0
1252986,0
1253158,0
1254795,1
1255109,0
1255303,0
1255431,0
1255752,0
1255887,0
1256094,1
1256758,0
1257881,0
1258016,0
1258302,0
1258317,0
1259509,1
1259533,0
1259797,1
1259810,0
1259851,1
1259889,0
1259975,0
1260350,0
1260652,1
1260722,1
1260734,0
1260812,1
1260841,1
1260911,1
1261248,0
1261440,0
1261784,1
1261816,0
1261963,1
1262016,0
1262035,0
1262081,1
1262325,1
1262707,1
1262833,0
1262928,0
1263635,1
1263717,1
1263780,1
1263822,1
1263877,1
1263944,1
1263947,1
1264381,1
1264398,1
1264399,1
1264416,1
1264418,1
1264437,1
1264457,1
1264463,1
1264545,1
1264557,1
1264579,0
1264581,1
1264684,1
1264694,1
1264727,1
1264732,1
1264816,1
1264847,1
1264929,1
1264972,1
1265091,0
1265113,0
1265675,0
1265758,0
1267282,1
1267340,1
1267601,1
1267894,1
1268181,0
1268199,1
1268342,0
1268745,0
1269473,0
1269652,1
1269757,0
1269965,1
1270298,0
1270680,0
1270711,0
1270724,1
1270762,1
1270787,1
1270892,1
1270936,0
1271020,1
1271108,1
1271227,1
1271259,1
1271272,1
1271411,1
1271431,1
1271432,1
1271436,0
1271478,1
1271509,1
1271592,1
1271614,1
1271763,1
1271812,1
1272019,1
1272259,0
1272525,1
1272705,0
1272993,0
1273366,0
1273436,0
1273597,0
1273703,0
1273753,0
1274302,1
1274852,0
1275075,0
1275347,0
1275400,1
1275749,0
1275788,1
1276115,1
1277023,0
1277118,0
1277342,0
1278058,0
1278192,0
1278206,0
1278458,1
1278678,0
1278715,1
1278744,0
1278840,0
1279212,0
1279253,0
1280114,0
1280240,0
1280335,1
1280669,0
1280803,0
1281036,0
1281075,1
1281131,1
1281449,1
1281569,0
1281786,0
1282778,1
1282935,1
1283085,1
1283351,1
1284568,1
1284870,1
1284885,0
1285147,0
1285323,0
1285338,1
1285471,1
1285723,0
1285952,0
1285986,0
1286070,0
1286103,0
1286215,0
1286268,0
1286770,0
1286779,0
1287182,0
1287648,0
1287978,0
1288151,0
1288653,0
1288794,0
1288802,0
1288964,0
1289009,0
1289082,0
1289133,1
1289160,0
1289278,0
1289560,0
1289604,1
1289825,1
1290966,0
1291008,0
1291137,1
1291201,0
1291234,1
1291434,1
1291851,1
1291877,1
1292185,1
1292433,0
1292509,1
1292723,0
1292977,1
1293298,0
1293712,0
1293897,0
1294597,1
1295400,0
1295675,0
1295682,0
1295729,1
1295955,1
1296055,0
1296150,0
1296200,1
1296300,1
1296317,0
1296501,0
1296621,1
1296961,0
1297129,0
1297140,1
1297401,0
1297582,1
1297706,0
1297809,0
1297882,1
1298222,0
1298267,1
1298842,1
1299945,0
1300162,0
1300378,1
1300579,0
1300679,0
1300989,0
1300997,1
1301051,1
1301124,1
1301190,1
1301245,0
1302504,1
1302685,1
1302717,1
1302828,1
1302938,1
1303051,1
1303591,0
1304081,1
1304365,0
1304600,1
1304724,0
1304815,1
1304823,0
1304943,0
1305350,1
1305354,1
1305454,1
1305519,0
1305823,1
1305824,1
1305921,1
1306318,1
1306736,0
1307091,0
1307186,1
1308592,0
1308734,0
1308994,0
1309269,0
1309298,1
1309403,0
1309457,1
1309553,1
1309631,1
1309729,0
1309763,1
1309905,1
1309983,1
1310055,1
1310059,1
1310197,1
1310317,0
1310501,1
1311139,1
1311180,1
1311313,0
1311400,1
1311568,0
1311859,0
1312202,1
1312249,0
1312713,0
1312986,0
1313500,1
1313593,1
1314339,0
1314434,0
1314565,0
1314588,0
1314875,0
1315502,1
1315518,0
1315576,0
1315614,0
1316343,1
1316740,1
1317101,1
1318180,0
1318716,0
1319124,0
1319317,1
1319575,0
1319631,0
1319754,1
1319946,0
1319954,1
1320009,0
1320148,1
1320166,1
1320380,1
1320545,1
1320570,0
1320696,1
1320858,0
1321027,1
1321067,1
1321068,1
1321249,0
1321255,0
1321903,1
1322138,0
1322479,0
1322604,0
1322657,0
1322926,0
1322951,0
1324923,1
1325018,0
1325144,1
1325155,1
1325410,0
1325786,0
1325934,1
1325996,0
1326111,0
1326745,0
1326766,0
1326887,0
1326994,0
1327051,0
1327075,0
1328354,1
1328657,1
1328734,1
1328742,1
1329147,1
1329148,1
1329205,1
1329224,0
1329235,0
1329315,0
1329330,1
1329437,1
1329613,1
1329962,0
1330257,0
1330564,1
1330699,0
1331136,1
1331209,1
1331326,1
1331330,1
1331577,1
1331630,1
1331735,1
1331761,1
1331793,1
1331832,1
1331948,0
1332127,1
1332299,1
1332566,0
1332686,0
1332806,0
1333004,0
1333620,0
1333674,0
1334187,0
1334201,0
1334307,0
1335314,1
1335330,1
1335410,1
1335573,1
1335692,1
1335747,1
1335907,1
1336205,1
1336889,0
1337824,1
1338071,1
1338381,1
1338490,1
1338517,1
1338711,1
1338826,1
1338850,1
1338929,1
1339338,0
1339726,0
1340392,0
1340480,1
1340612,1
1340629,1
1340912,1
1340991,0
1341054,0
1341105,0
1341177,1
1341315,1
1341362,0
1341498,0
1341632,0
1341820,1
1341925,1
1342131,1
1342146,1
1342198,1
1342215,1
1342274,1
1342280,1
1342285,1
1342317,1
1342380,1
1342433,1
1342467,1
1342472,1
1342519,1
1342524,1
1342601,1
1342667,1
1342700,1
1342746,1
1342882,1
1342911,1
1342912,1
1342942,1
1342948,1
1343003,1
1343055,1
1343101,1
1343116,1
1343152,1
1343170,1
1343180,1
1343244,0
1343405,0
1343828,0
1344488,0
1345320,0
1345429,1
1345700,0
1345815,1
1345878,1
1346148,1
1346321,1
1346830,1
1346974,1
1347016,0
1347030,1
1347576,0
1347989,0
1348021,0
1348236,0
1348755,0
1348805,0
1349713,0
1349762,1
1350330,1
1350494,1
1351165,1
1351412,0
1351475,0
1351493,0
1351549,1
1351586,0
1352002,1
1352030,0
1352092,1
1352117,1
1352219,1
1352220,1
1352241,1
1352263,0
1352440,1
1352475,1
1352534,0
1352590,0
1352607,1
1352636,1
1352665,0
1352682,1
1352966,1
1352968,1
1352979,1
1353039,1
1353041,1
1353070,1
1353072,1
1353073,1
1353096,1
1353138,1
1353181,1
1353193,1
1353206,0
1353207,1
1353234,1
1353245,0
1353247,1
1353255,1
1353260,1
1353280,1
1353364,1
1353376,1
1353414,1
1353431,1
1353449,1
1353492,1
1353564,1
1353590,1
1353612,1
1353621,1
1353657,1
1353736,1
1353761,1
1353821,1
1353847,1
1353861,1
1353872,1
1353887,1
1353903,1
1353904,1
1353932,1
1353950,1
1353961,1
1354019,1
1354071,1
1354111,1
1354780,0
1355259,0
1355387,1
1355745,0
1356030,0
1356491,1
1357015,1
1357263,1
1357305,1
1357354,1
1357571,0
1357707,0
1357709,1
1357855,0
1358669,0
1358691,1
1358950,0
1358961,0
1358964,1
1359554,0
1359677,0
1359952,0
1359967,0
1360121,0
1360346,0
1360442,0
1360921,0
1361890,0
1362131,0
1363052,0
1363061,1
1363235,0
1363365,0
1363631,1
1363769,1
1364121,1
1364325,0
1364406,0
1364677,0
1364803,0
1364865,1
1365383,0
1365397,0
1365556,0
1365626,0
1365751,0
1365979,0
1366741,1
1366763,0
1367120,0
1367269,0
1367677,1
1367810,1
1368826,0
1368908,1
1369155,0
1369371,0
1369733,0
1370360,1
1370544,0
1370868,0
1371705,0
1371776,1
1372110,0
1372286,0
1372317,1
1372545,0
1372600,0
1372717,0
1373166,0
1373212,0
1373258,1
1373826,1
1374205,0
1374441,0
1375000,0
1375094,1
1375109,1
1375201,0
1375469,0
1375853,0
1376195,1
1376296,1
1376453,1
1376965,1
1376976,0
1377024,1
1377335,1
1377796,0
1378069,0
1378164,0
1378719,0
1378906,1
1379236,1
1379310,1
1379469,0
1379967,1
1380008,1
1380103,1
1380367,1
1380411,1
1380442,0
1380558,1
1380617,0
1380718,1
1380803,0
1381244,1
1381398,0
1381495,1
1381532,0
1381656,1
1381952,1
1382288,1
1383347,0
1383513,0
1383591,0
1384230,0
1384391,0
1384419,1
1385205,1
1385256,0
1385260,0
1385977,1
1386002,1
1386140,1
1386161,0
1386315,1
1386344,1
1386503,1
1386512,1
1386627,1
1386944,1
1387365,1
1387445,1
1387615,1
1387662,1
1387850,1
1387954,1
1387955,1
1388044,1
1388057,1
1388101,0
1388105,1
1388121,1
1388170,1
1388187,1
1388197,1
1388207,1
1388224,1
1388248,1
1388259,1
1388286,1
1388397,1
1388446,1
1388458,1
1388717,1
1388911,0
1389123,1
1389587,1
1389670,1
1390027,1
1390188,0
1390203,0
1390212,1
1390445,1
1390469,1
1390479,1
1390766,1
1392266,0
1392784,0
1392875,1
1394548,0
1395296,0
1396012,1
1396291,0
1396632,0
1396650,0
1397010,0
1397140,0
1397381,0
1397834,0
1399218,0
1399587,0
1399907,0
1399925,1
1400049,0
1400084,0
1400117,0
1400239,1
1400495,1
1400541,0
1400785,1
1400816,1
1400967,0
1401022,0
1401201,1
1401393,0
1401425,0
1401940,1
1401961,1
1402462,0
1402801,0
1403428,0
1403506,0
1403557,1
1403597,0
1403627,1
1403713,0
1403752,1
1404096,1
1404223,1
1404642,1
1404839,0
1404950,0
1405016,1
1405062,1
1405075,1
1405094,1
1405192,1
1405246,1
1405250,1
1405309,1
1405345,1
1405358,1
1405374,1
1405471,1
1405589,1
1405620,1
1405649,1
1405787,1
1405940,1
1405984,1
1406100,1
1406128,1
1406151,1
1406574,1
1406747,0
1406806,0
1406887,0
1407012,0
1407278,1
1407516,1
1407646,0
1407683,1
1407781,1
1407867,0
1407879,1
1408025,1
1408101,1
1408254,1
1408473,1
1408589,1
1408602,1
1408655,0
1408671,1
1408720,0
1408986,1
1409192,1
1409257,1
1409282,1
1409536,1
1409861,1
1409893,1
1409945,1
1410091,1
1410100,1
1410249,0
1410270,1
1410275,0
1410307,1
1410310,1
1410374,1
1410792,1
1410977,1
1411428,0
1412659,0
1412830,0
1413072,0
